User-agent: *
Allow: /

Sitemap: https://ivelly42.github.io/agent-ops-command-center/sitemap.xml

Feed: https://ivelly42.github.io/agent-ops-command-center/feed.xml

LLMs: https://ivelly42.github.io/agent-ops-command-center/llms.txt

Agent-Commerce: https://ivelly42.github.io/agent-ops-command-center/.well-known/agent-commerce.json

Agent-Commerce-Alias: https://ivelly42.github.io/agent-ops-command-center/agent-commerce.json

Checkout-Status: https://ivelly42.github.io/agent-ops-command-center/.well-known/checkout-status.json

Checkout-Status-Alias: https://ivelly42.github.io/agent-ops-command-center/checkout-status.json

Claude-Code-Checkout-Skill: https://ivelly42.github.io/agent-ops-command-center/.claude/skills/agent-ops-checkout/SKILL.md

Claude-Code-Checkout-Skill-Alias: https://ivelly42.github.io/agent-ops-command-center/claude-code-checkout-skill.md

Claude-Code-Buy-Command: https://ivelly42.github.io/agent-ops-command-center/.claude/commands/buy-agent-ops.md

Claude-Code-Buy-Command-Alias: https://ivelly42.github.io/agent-ops-command-center/claude-code-buy-command.md

Zed-Rules: https://ivelly42.github.io/agent-ops-command-center/.rules

Zed-Rules-Alias: https://ivelly42.github.io/agent-ops-command-center/zed-rules.md

Universal-Agent-MD: https://ivelly42.github.io/agent-ops-command-center/AGENT.md

MCP-Server: https://ivelly42.github.io/agent-ops-command-center/mcp-server.md

MCP-Server-Manifest: https://ivelly42.github.io/agent-ops-command-center/.well-known/mcp-server.json

MCP-Server-Manifest-Alias: https://ivelly42.github.io/agent-ops-command-center/mcp-server.json

Amp-Agent-Alias: https://ivelly42.github.io/agent-ops-command-center/amp-agent.md

Junie-Guidelines: https://ivelly42.github.io/agent-ops-command-center/.junie/guidelines.md

Junie-Guidelines-Alias: https://ivelly42.github.io/agent-ops-command-center/junie-guidelines.md

Agent-Ops-Checkout-Skill: https://ivelly42.github.io/agent-ops-command-center/.agents/skills/agent-ops-checkout/SKILL.md

Agent-Ops-Checkout-Skill-Alias: https://ivelly42.github.io/agent-ops-command-center/agent-ops-checkout-skill.md

OpenCode-Config: https://ivelly42.github.io/agent-ops-command-center/opencode.json

AI-Plugin: https://ivelly42.github.io/agent-ops-command-center/.well-known/ai-plugin.json

AI-Plugin-Alias: https://ivelly42.github.io/agent-ops-command-center/ai-plugin.json

Agent-Routing: https://ivelly42.github.io/agent-ops-command-center/AGENTS.md

Claude-Routing: https://ivelly42.github.io/agent-ops-command-center/CLAUDE.md

Agent-Routing-Manifest: https://ivelly42.github.io/agent-ops-command-center/.well-known/agent-routing.json

Agent-Routing-Manifest-Alias: https://ivelly42.github.io/agent-ops-command-center/agent-routing.json

AI-Agents-Discovery: https://ivelly42.github.io/agent-ops-command-center/.well-known/agents.json

AI-Agents-Discovery-Alias: https://ivelly42.github.io/agent-ops-command-center/agents.json

LLMs-JSON: https://ivelly42.github.io/agent-ops-command-center/.well-known/llms.json

LLMs-JSON-Alias: https://ivelly42.github.io/agent-ops-command-center/llms.json

GitHub-Copilot-Instructions: https://ivelly42.github.io/agent-ops-command-center/copilot-instructions.md

Cursor-Agent-Rules: https://ivelly42.github.io/agent-ops-command-center/cursor-agent-rules.md

Windsurf-Rules: https://ivelly42.github.io/agent-ops-command-center/windsurf-rules.md

Cline-Rules: https://ivelly42.github.io/agent-ops-command-center/cline-rules.md

Cline-Workspace-Rule: https://ivelly42.github.io/agent-ops-command-center/.clinerules/agent-ops-command-center.md

Cline-Team-License-Workflow: https://ivelly42.github.io/agent-ops-command-center/.clinerules/workflows/team-license-request.md

Gemini-Routing: https://ivelly42.github.io/agent-ops-command-center/GEMINI.md

Gemini-Routing-Alias: https://ivelly42.github.io/agent-ops-command-center/gemini-instructions.md

Aider-Conventions: https://ivelly42.github.io/agent-ops-command-center/CONVENTIONS.md

Aider-Conventions-Alias: https://ivelly42.github.io/agent-ops-command-center/aider-conventions.md

Goose-Hints: https://ivelly42.github.io/agent-ops-command-center/.goosehints

Goose-Hints-Alias: https://ivelly42.github.io/agent-ops-command-center/goose-hints.md

OpenHands-Repo-Microagent: https://ivelly42.github.io/agent-ops-command-center/.openhands/microagents/repo.md

OpenHands-Repo-Microagent-Alias: https://ivelly42.github.io/agent-ops-command-center/openhands-repo.md

Qwen-Instructions: https://ivelly42.github.io/agent-ops-command-center/QWEN.md

Qwen-Instructions-Alias: https://ivelly42.github.io/agent-ops-command-center/qwen-instructions.md

Continue-Rule: https://ivelly42.github.io/agent-ops-command-center/.continue/rules/agent-ops-command-center.md

Continue-Rule-Alias: https://ivelly42.github.io/agent-ops-command-center/continue-rules.md

Kiro-Steering: https://ivelly42.github.io/agent-ops-command-center/.kiro/steering/agent-ops-command-center.md

Kiro-Steering-Alias: https://ivelly42.github.io/agent-ops-command-center/kiro-steering.md

OpenAPI: https://ivelly42.github.io/agent-ops-command-center/openapi.json

OpenAPI-Well-Known: https://ivelly42.github.io/agent-ops-command-center/.well-known/openapi.json

AI-Buy-Intent: https://ivelly42.github.io/agent-ops-command-center/ai-buy-intent.json
