User-agent: *
Allow: /

Sitemap: https://ivelly42.github.io/agent-ops-command-center/sitemap.xml

Feed: https://ivelly42.github.io/agent-ops-command-center/feed.xml

LLMs: https://ivelly42.github.io/agent-ops-command-center/llms.txt

Agent-Commerce: https://ivelly42.github.io/agent-ops-command-center/.well-known/agent-commerce.json

Agent-Commerce-Alias: https://ivelly42.github.io/agent-ops-command-center/agent-commerce.json

AI-Plugin: https://ivelly42.github.io/agent-ops-command-center/.well-known/ai-plugin.json

AI-Plugin-Alias: https://ivelly42.github.io/agent-ops-command-center/ai-plugin.json

Agent-Routing: https://ivelly42.github.io/agent-ops-command-center/AGENTS.md

Claude-Routing: https://ivelly42.github.io/agent-ops-command-center/CLAUDE.md

OpenAPI: https://ivelly42.github.io/agent-ops-command-center/openapi.json

OpenAPI-Well-Known: https://ivelly42.github.io/agent-ops-command-center/.well-known/openapi.json

AI-Buy-Intent: https://ivelly42.github.io/agent-ops-command-center/ai-buy-intent.json
